w = 0.02,w = 0.0,w = -0.02,w = 0.1,w = -0.3
0.325402,0.318276,0.315538,0.405387,1.994257
0.324906,0.317793,0.315056,0.404676,1.994256
0.324412,0.317312,0.314574,0.403968,1.994256
0.323919,0.316832,0.314094,0.403263,1.994255
0.323427,0.316353,0.313616,0.40256,1.994254
0.322937,0.315876,0.313139,0.40186,1.994253
0.322449,0.3154,0.312663,0.401162,1.994252
0.321961,0.314925,0.312188,0.400467,1.994251
0.321476,0.314452,0.311715,0.399774,1.99425
0.320991,0.31398,0.311244,0.399083,1.994249
0.320508,0.313509,0.310773,0.398396,1.994248
0.320027,0.31304,0.310305,0.39771,1.994247
0.319546,0.312572,0.309837,0.397027,1.994246
0.319067,0.312106,0.309371,0.396347,1.994245
0.31859,0.31164,0.308906,0.395669,1.994244
0.318114,0.311176,0.308442,0.394993,1.994243
0.317639,0.310714,0.30798,0.39432,1.994242
0.317165,0.310253,0.307519,0.393649,1.994241
0.316693,0.309793,0.30706,0.39298,1.99424
0.316223,0.309334,0.306601,0.392314,1.994239
0.315753,0.308876,0.306144,0.39165,1.994238
0.315285,0.30842,0.305689,0.390988,1.994237
0.314818,0.307966,0.305234,0.390329,1.994236
0.314353,0.307512,0.304781,0.389672,1.994235
0.313889,0.30706,0.304329,0.389017,1.994234
0.313426,0.306609,0.303879,0.388365,1.994233
0.312964,0.306159,0.30343,0.387714,1.994232
0.312504,0.305711,0.302982,0.387066,1.994231
0.312045,0.305263,0.302535,0.386421,1.99423
0.311587,0.304817,0.302089,0.385777,1.994229
0.311131,0.304373,0.301645,0.385135,1.994228
0.310676,0.303929,0.301202,0.384496,1.994227
0.310222,0.303487,0.300761,0.383859,1.994226
0.30977,0.303046,0.30032,0.383224,1.994225
0.309318,0.302606,0.299881,0.382592,1.994224
0.308868,0.302167,0.299443,0.381961,1.994223
0.308419,0.30173,0.299006,0.381332,1.994222
0.307972,0.301294,0.29857,0.380706,1.994221
0.307525,0.300859,0.298136,0.380082,1.99422
0.30708,0.300425,0.297702,0.379459,1.994219
0.306636,0.299992,0.29727,0.378839,1.994218
0.306194,0.299561,0.29684,0.378221,1.994217
0.305752,0.29913,0.29641,0.377605,1.994216
0.305312,0.298701,0.295982,0.376991,1.994215
0.304873,0.298273,0.295554,0.376379,1.994214
0.304435,0.297847,0.295128,0.375769,1.994213
0.303998,0.297421,0.294703,0.375161,1.994212
0.303563,0.296997,0.294279,0.374555,1.994211
0.303129,0.296573,0.293857,0.373951,1.99421
0.302696,0.296151,0.293435,0.373349,1.994209
0.302264,0.29573,0.293015,0.372749,1.994208
0.301833,0.29531,0.292596,0.372151,1.994207
0.301403,0.294892,0.292178,0.371555,1.994206
0.300975,0.294474,0.291761,0.37096,1.994205
0.300548,0.294057,0.291345,0.370368,1.994204
0.300122,0.293642,0.29093,0.369777,1.994203
0.299697,0.293228,0.290517,0.369189,1.994202
0.299273,0.292815,0.290104,0.368602,1.994201
0.29885,0.292403,0.289693,0.368017,1.9942
0.298429,0.291992,0.289283,0.367434,1.994199
0.298008,0.291582,0.288874,0.366853,1.994198
0.297589,0.291173,0.288466,0.366274,1.994197
0.297171,0.290765,0.288059,0.365697,1.994196
0.296754,0.290359,0.287653,0.365121,1.994195
0.296338,0.289953,0.287248,0.364547,1.994194
0.295923,0.289549,0.286845,0.363975,1.994193
0.295509,0.289145,0.286442,0.363405,1.994192
0.295096,0.288743,0.28604,0.362837,1.994191
0.294685,0.288342,0.28564,0.36227,1.99419
0.294274,0.287942,0.285241,0.361705,1.994189
0.293865,0.287543,0.284842,0.361142,1.994188
0.293457,0.287145,0.284445,0.360581,1.994187
0.29305,0.286747,0.284049,0.360021,1.994186
0.292643,0.286351,0.283654,0.359463,1.994185
0.292238,0.285957,0.283259,0.358907,1.994185
0.291834,0.285563,0.282866,0.358353,1.994184
0.291431,0.28517,0.282474,0.3578,1.994183
0.291029,0.284778,0.282083,0.357249,1.994182
0.290629,0.284387,0.281693,0.356699,1.994181
0.290229,0.283997,0.281304,0.356152,1.99418
0.28983,0.283608,0.280916,0.355606,1.994179
0.289432,0.28322,0.280529,0.355061,1.994178
0.289036,0.282834,0.280143,0.354519,1.994177
0.28864,0.282448,0.279758,0.353977,1.994176
0.288245,0.282063,0.279374,0.353438,1.994175
0.287852,0.281679,0.278991,0.3529,1.994174
0.287459,0.281296,0.278609,0.352364,1.994173
0.287067,0.280914,0.278228,0.351829,1.994172
0.286677,0.280534,0.277848,0.351296,1.994171
0.286287,0.280154,0.277469,0.350765,1.99417
0.285899,0.279775,0.277091,0.350235,1.994169
0.285511,0.279397,0.276714,0.349707,1.994168
0.285125,0.27902,0.276338,0.34918,1.994167
0.284739,0.278644,0.275963,0.348655,1.994166
0.284354,0.278269,0.275589,0.348131,1.994165
0.283971,0.277894,0.275216,0.347609,1.994164
0.283588,0.277521,0.274844,0.347089,1.994163
0.283206,0.277149,0.274472,0.34657,1.994162
0.282826,0.276778,0.274102,0.346052,1.994161
0.282446,0.276407,0.273732,0.345536,1.99416
0.282067,0.276038,0.273364,0.345022,1.994159
0.281689,0.27567,0.272996,0.344509,1.994158
0.281312,0.275302,0.27263,0.343997,1.994157
